# view res/layout/activity_guide.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.baidu.autoupdatesdk.ConfirmDialoigActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.baidu.autoupdatesdk.receiver.BDBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.dyn.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.dyn.activities.InviteFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.dyn.activities.ListAppsActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.dyn.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.dyn.activities.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.dyn.activities.NavigationActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.dyn.activities.POISearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.dyn.activities.QRCodeCaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.dyn.activities.RecognizeDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.dyn.activities.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.dyn.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.dyn.activities.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.dyn.activities.ShowHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.dyn.activities.VoiceSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.dyn.activities.WeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.dyn.activities.WebActivity { <init>(...); }

# view res/layout/activity_route.xml #generated:71
-keep class com.dyn.customview.AlwaysMarqueeTextView { <init>(...); }

# view res/layout/item_chatting_msg_text_left.xml #generated:30
# view res/layout/item_chatting_msg_text_right.xml #generated:29
-keep class com.dyn.customview.CircleImageView { <init>(...); }

# view res/layout/activity_search.xml #generated:109
-keep class com.dyn.customview.CustomEditText { <init>(...); }

# view res/layout/activity_search.xml #generated:37
-keep class com.dyn.customview.GridViewForScrollView { <init>(...); }

# view res/layout/activity_weather.xml #generated:182
-keep class com.dyn.customview.HorizontalListView { <init>(...); }

# view res/layout/activity_search.xml #generated:77
-keep class com.dyn.customview.ListViewForScrollView { <init>(...); }

# view res/layout/activity_web.xml #generated:51
-keep class com.dyn.customview.ProgressWebView { <init>(...); }

# view AndroidManifest.xml #generated:340
-keep class com.dyn.recievers.IflytekPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.dyn.voicecontrol.MyApplication { <init>(...); }

# view res/layout/activity_qrcode_capture.xml #generated:57
-keep class com.dyn.zxing.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.iflytek.autoupdate.IFlytekDownloadService { <init>(...); }

# view AndroidManifest.xml #generated:353
-keep class com.iflytek.autoupdate.IFlytekUpdateDialog { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.iflytek.pushclient.manager.PushService { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.iflytek.pushclient.manager.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.iflytek.pushclient.manager.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# onClick res/layout/activity_route.xml #generated:155
# onClick res/layout/activity_route.xml #generated:165
-keepclassmembers class * { *** nodeClick(...); }

